&quot;1&quot;;&quot;1&quot;;&quot;A WordPress Commenter&quot;;&quot;wapuu@wordpress.example&quot;;&quot;https://wordpress.org/&quot;;;&quot;2018-07-04 23:51:20&quot;;&quot;2018-07-04 23:51:20&quot;;&quot;Hi, this is a comment.
To get started with moderating, editing, and deleting comments, please visit the Comments screen in the dashboard.
Commenter avatars come from <a href="https://gravatar.com">Gravatar</a>.&quot;;&quot;0&quot;;&quot;1&quot;;;;&quot;0&quot;;&quot;0&quot;
&quot;1&quot;;&quot;siteurl&quot;;&quot;http://localhost/wordpress&quot;;&quot;yes&quot;
&quot;2&quot;;&quot;home&quot;;&quot;http://localhost/wordpress&quot;;&quot;yes&quot;
&quot;3&quot;;&quot;blogname&quot;;&quot;AMG&quot;;&quot;yes&quot;
&quot;4&quot;;&quot;blogdescription&quot;;;&quot;yes&quot;
&quot;5&quot;;&quot;users_can_register&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;6&quot;;&quot;admin_email&quot;;&quot;n.j.macarthur@gmail.com&quot;;&quot;yes&quot;
&quot;7&quot;;&quot;start_of_week&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;8&quot;;&quot;use_balanceTags&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;9&quot;;&quot;use_smilies&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;10&quot;;&quot;require_name_email&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;11&quot;;&quot;comments_notify&quot;;&quot;1&quot;;&quot;yes&quot;
&quot;12&quot;;&quot;posts_per_rss&quot;;&quot;10&quot;;&quot;yes&quot;
&quot;13&quot;;&quot;rss_use_excerpt&quot;;&quot;0&quot;;&quot;yes&quot;
&quot;14&quot;;&quot;mailserver_url&quot;;&quot;mail.example.com&quot;;&quot;yes&quot;
&quot;15&quot;;&quot;mailserver_login&quot;;&quot;login@example.com&quot;;&quot;yes&quot;
&quot;16&quot;;&quot;mailserver_pass&quot;;&quot;password&quot;;&quot;yes&quot;
&quot;17&quot;;&quot;mailserver_port&quot;;&quot;110&quot;;&quot;yes&quot;
&quot;18&quot;;&quot;default_category&quot;;&quot;1&quot;;&quot;yes&quot;
